Year,Month,Precipitation,Mean
1901,1,1.55,28.4
1901,2,1.41,20.8
1901,3,3.14,38.2
1901,4,0.8,49.1
1901,5,1.93,59.7
1901,6,5.8,73.1
1901,7,2.48,80.2
1901,8,1.68,74.6
1901,9,1.38,66.4
1901,10,4.1,55.5
1901,11,1.31,36.6
1901,12,3.06,24.3
1901,Total,28.64,50.7
1901,Winter,3.94,26.9
1901,Spring,5.87,49
1901,Summer,9.96,76
1901,Fall,6.79,52.9
1902,1,0.62,25.5
1902,2,1.48,17.1
1902,3,1.7,41.4
1902,4,2.11,48.4
1902,5,2.6,65.7
1902,6,11.58,68.5
1902,7,4.02,75
1902,8,9.8,70.3
1902,9,4.9,62.1
1902,10,2.1,55.9
1902,11,2.43,47.2
1902,12,2.94,26.6
1902,Total,46.28,50.5
1902,Winter,5.16,22.5
1902,Spring,6.41,51.9
1902,Summer,25.4,71.3
1902,Fall,9.43,55.1
1903,1,1.04,23.9
1903,2,2.4,25.7
1903,3,1.43,44.3
1903,4,5.71,50.8
1903,5,3.95,64
1903,6,2.56,65.5
1903,7,5.13,74.9
1903,8,2.33,71.6
1903,9,0.99,65.6
1903,10,2.7,54.2
1903,11,2.06,36.2
1903,12,2.18,22.2
1903,Total,32.48,50.1
1903,Winter,6.38,25.4
1903,Spring,11.09,53.1
1903,Summer,10.02,70.8
1903,Fall,5.75,52
1904,1,3.09,17.9
1904,2,1.86,21.7
1904,3,7.66,38.5
1904,4,3.97,45.2
1904,5,1.6,61.2
1904,6,1.17,68.8
1904,7,2.72,72.6
1904,8,3.55,70.3
1904,9,2.53,66.1
1904,10,0.81,53.1
1904,11,0,42.2
1904,12,0.83,27.7
1904,Total,29.79,48.8
1904,Winter,6.78,20.4
1904,Spring,13.23,48.4
1904,Summer,7.44,70.6
1904,Fall,3.34,53.8
1905,1,1.8,19.2
1905,2,2.27,16.8
1905,3,0.75,44.1
1905,4,2.95,50.6
1905,5,4.24,62.6
1905,6,1.3,71.1
1905,7,5.4,72.9
1905,8,2.14,74.7
1905,9,2.88,67.4
1905,10,3.11,52.3
1905,11,1.45,39.5
1905,12,1.31,29.8
1905,Total,29.6,50.3
1905,Winter,4.9,21.6
1905,Spring,7.94,52.4
1905,Summer,8.84,72.9
1905,Fall,7.44,53.1
1906,1,1.65,32.3
1906,2,1.11,27.4
1906,3,4.61,29.1
1906,4,2.23,54.1
1906,5,3.31,62.2
1906,6,3.08,68.9
1906,7,2.16,73.2
1906,8,4.57,75.3
1906,9,2.45,69.1
1906,10,1.36,53.1
1906,11,4.59,40.2
1906,12,3.13,32.5
1906,Total,34.25,51.6
1906,Winter,4.07,29.9
1906,Spring,10.15,48.4
1906,Summer,9.81,72.5
1906,Fall,8.4,54.1
1907,1,6.09,31
1907,2,0.24,28.9
1907,3,3.34,46.6
1907,4,2.34,42.5
1907,5,5.04,55.4
1907,6,5.56,66.7
1907,7,5.41,74.2
1907,8,4.42,70.8
1907,9,0.94,65
1907,10,1.51,51.4
1907,11,1.99,37.9
1907,12,3.32,32.1
1907,Total,40.2,50.4
1907,Winter,9.46,30.9
1907,Spring,10.72,48.2
1907,Summer,15.39,70.6
1907,Fall,4.44,51.5
1908,1,1.21,28.8
1908,2,4.09,27.2
1908,3,3.2,43
1908,4,5,50.3
1908,5,7.83,61.9
1908,6,1.99,69.3
1908,7,2.31,73.9
1908,8,2.05,72.8
1908,9,1.95,69.1
1908,10,0.21,54.1
1908,11,1.99,42.5
1908,12,1.44,32
1908,Total,33.27,52.2
1908,Winter,8.62,29.4
1908,Spring,16.03,51.7
1908,Summer,6.35,72
1908,Fall,4.15,55.2
1909,1,2.17,28.4
1909,2,5.7,32.9
1909,3,1.76,38.1
1909,4,7.44,49.3
1909,5,5.58,58.9
1909,6,3.75,70.2
1909,7,7.57,71.1
1909,8,2.37,75.5
1909,9,2.36,63.4
1909,10,2.25,47.4
1909,11,3.45,49.8
1909,12,2.55,20.1
1909,Total,46.95,50.5
1909,Winter,9.31,31.3
1909,Spring,14.78,48.7
1909,Summer,13.69,72.3
1909,Fall,8.06,53.8
1910,1,2.23,27
1910,2,1.79,25.3
1910,3,0.38,50.3
1910,4,1.57,52
1910,5,5.35,57
1910,6,2.99,69.6
1910,7,2.76,74.8
1910,8,2.62,71.1
1910,9,4.14,65.9
1910,10,1.34,57
1910,11,1.2,36.6
1910,12,1.59,25.7
1910,Total,27.96,51.2
1910,Winter,6.57,24
1910,Spring,7.3,53.1
1910,Summer,8.37,71.8
1910,Fall,6.68,53.2
1911,1,2.27,29.5
1911,2,1.19,33.7
1911,3,1.85,39.7
1911,4,3.59,48.5
1911,5,2.44,67.4
1911,6,0.82,74.4
1911,7,0.62,75.3
1911,8,3.35,73.1
1911,9,8.9,67.8
1911,10,3.1,53.4
1911,11,2.83,35.1
1911,12,1.35,33.4
1911,Total,32.31,52.6
1911,Winter,5.05,29.5
1911,Spring,7.88,51.9
1911,Summer,4.79,74.2
1911,Fall,14.83,52.1
1912,1,1.36,13.9
1912,2,2.28,21.5
1912,3,3.42,30.4
1912,4,5.6,52.1
1912,5,4.16,63.9
1912,6,1.89,67.5
1912,7,3.68,74.2
1912,8,2.06,71.4
1912,9,1.76,67.7
1912,10,2.95,56.3
1912,11,1.77,42
1912,12,0.57,33.1
1912,Total,31.5,49.5
1912,Winter,4.99,23
1912,Spring,13.18,48.8
1912,Summer,7.63,71.1
1912,Fall,6.48,55.3
1913,1,5.38,30.9
1913,2,1.1,24.4
1913,3,5.99,37.1
1913,4,2.19,51.3
1913,5,0.56,62.9
1913,6,1.73,73.8
1913,7,1.52,78.2
1913,8,1.44,77.5
1913,9,2.5,66.4
1913,10,4.03,52.9
1913,11,4.49,47.5
1913,12,0.77,36.6
1913,Total,31.7,53.5
1913,Winter,7.15,29.5
1913,Spring,8.74,50.4
1913,Summer,4.69,76.6
1913,Fall,11.02,55.6
1914,1,1.97,33.7
1914,2,2.5,20.5
1914,3,0.89,37.2
1914,4,2.87,50.6
1914,5,1.94,64
1914,6,2.4,74.3
1914,7,1.44,78.1
1914,8,2.66,75
1914,9,2.11,65
1914,10,2.85,57.4
1914,11,0.8,44.1
1914,12,2.25,22.2
1914,Total,24.68,51.9
1914,Winter,5.24,30.5
1914,Spring,5.7,50.5
1914,Summer,6.5,75.8
1914,Fall,5.76,55.5
1915,1,1.81,23.3
1915,2,2.33,36.2
1915,3,1.12,35.2
1915,4,1.59,56.3
1915,5,5.11,58.4
1915,6,2.98,67.6
1915,7,7.3,72
1915,8,4.9,67.1
1915,9,2.58,67.8
1915,10,0.64,55.3
1915,11,1.02,44.4
1915,12,2.85,28.9
1915,Total,34.23,51.1
1915,Winter,6.39,27
1915,Spring,7.82,49.9
1915,Summer,15.18,68.9
1915,Fall,4.24,55.8
1916,1,6.02,29.8
1916,2,0.63,26.4
1916,3,1.14,36.8
1916,4,1.28,48.9
1916,5,5.7,61.7
1916,6,3.88,65.8
1916,7,0.47,80
1916,8,1.72,76.5
1916,9,2.69,64.3
1916,10,2.26,54.4
1916,11,1.93,43.7
1916,12,1.99,27.5
1916,Total,29.71,51.4
1916,Winter,9.5,28.4
1916,Spring,8.12,49.2
1916,Summer,6.07,74.2
1916,Fall,6.88,54.1
1917,1,1.07,28.7
1917,2,0.45,23.6
1917,3,4.43,41.4
1917,4,3.26,47.9
1917,5,4.91,55.3
1917,6,6.45,67.2
1917,7,2.73,73.2
1917,8,3.8,70.6
1917,9,2.01,63.1
1917,10,2.34,45.7
1917,11,0.18,42.8
1917,12,0.6,21.4
1917,Total,32.23,48.5
1917,Winter,3.51,26.7
1917,Spring,12.6,48.2
1917,Summer,12.98,70.3
1917,Fall,4.53,50.5
1918,1,1.74,11.6
1918,2,1.86,30.1
1918,3,1.57,46.7
1918,4,6.78,46.4
1918,5,4.7,64.7
1918,6,5.43,70.1
1918,7,2.51,71.6
1918,8,5.15,77
1918,9,4.91,58.6
1918,10,2.82,57
1918,11,1.73,42
1918,12,3.99,38.1
1918,Total,43.19,51.3
1918,Winter,4.2,20.7
1918,Spring,13.05,52.7
1918,Summer,13.09,73
1918,Fall,9.46,52.6
1919,1,0.21,31.2
1919,2,1.92,31.4
1919,3,4.12,41.9
1919,4,0.75,51.7
1919,5,3.29,59.3
1919,6,6.9,73.8
1919,7,2.04,77.5
1919,8,4.47,71.7
1919,9,2.47,69
1919,10,5.59,57.9
1919,11,3.37,39.5
1919,12,0.12,23.8
1919,Total,35.25,52.5
1919,Winter,6.12,33.6
1919,Spring,8.16,51
1919,Summer,13.41,74.3
1919,Fall,11.43,55.5
1920,1,0.83,20.1
1920,2,0.45,28.9
1920,3,3.4,40.6
1920,4,5.69,44.8
1920,5,3.8,59.9
1920,6,0.94,71.3
1920,7,3.08,73.3
1920,8,3.18,71.1
1920,9,1.79,68.2
1920,10,2.02,59.6
1920,11,1.29,40
1920,12,2.81,31.1
1920,Total,29.28,50.8
1920,Winter,1.4,24.2
1920,Spring,12.89,48.5
1920,Summer,7.2,71.9
1920,Fall,5.1,55.9
1921,1,1.6,33.2
1921,2,0.49,35.4
1921,3,5.82,48.9
1921,4,5.25,53.9
1921,5,5.26,64.1
1921,6,1.68,75.5
1921,7,2.54,79.9
1921,8,4.26,72
1921,9,5.64,69.9
1921,10,2.23,54.6
1921,11,4.91,42.2
1921,12,1.98,33.5
1921,Total,41.66,55.3
1921,Winter,4.9,33.3
1921,Spring,16.33,55.7
1921,Summer,8.48,75.9
1921,Fall,12.78,55.6
1922,1,1.23,24
1922,2,1.6,31.8
1922,3,8.35,42.3
1922,4,7.64,52.5
1922,5,3.7,65.3
1922,6,1.03,72.9
1922,7,2.51,74
1922,8,2.82,73.9
1922,9,0.57,69.5
1922,10,3.17,57.8
1922,11,2.3,43.1
1922,12,1.81,30.9
1922,Total,36.73,53.3
1922,Winter,4.81,29.8
1922,Spring,19.69,53.4
1922,Summer,6.36,73.6
1922,Fall,6.04,56.8
1923,1,1.57,32.2
1923,2,1.34,24.4
1923,3,5.25,36.3
1923,4,2.96,49.5
1923,5,5.26,59.9
1923,6,3.2,71.9
1923,7,3.26,75.7
1923,8,4.08,72
1923,9,2.99,65.3
1923,10,3.78,51
1923,11,1.68,42.7
1923,12,5.01,39.9
1923,Total,40.38,52
1923,Winter,4.72,29.3
1923,Spring,13.47,48.6
1923,Summer,10.54,73.2
1923,Fall,8.45,53
1924,1,1.7,20.1
1924,2,1.93,29.1
1924,3,2.74,35.4
1924,4,3.61,52.8
1924,5,2.69,55.4
1924,6,8.68,68.4
1924,7,0.86,71.7
1924,8,7.65,73.1
1924,9,2.22,61.1
1924,10,1.36,59.7
1924,11,0.83,42
1924,12,6.13,24.1
1924,Total,40.4,49.4
1924,Winter,8.64,29.6
1924,Spring,9.04,47.8
1924,Summer,17.19,71.1
1924,Fall,4.41,54.3
1925,1,0.73,24.5
1925,2,1.28,35.3
1925,3,4.62,42.2
1925,4,1.85,57.3
1925,5,0.22,58.9
1925,6,2.28,74.3
1925,7,1.12,75.4
1925,8,3.44,73.4
1925,9,5.24,72.2
1925,10,4.6,45.2
1925,11,2.81,38.6
1925,12,1.19,27.2
1925,Total,29.38,52.2
1925,Winter,8.31,27.7
1925,Spring,6.69,52.8
1925,Summer,6.84,74.4
1925,Fall,12.65,52
1926,1,1.86,27.5
1926,2,2.98,33.4
1926,3,2.75,33.2
1926,4,4.01,44.7
1926,5,1.54,64.2
1926,6,4.4,67.2
1926,7,2.6,75.9
1926,8,5.79,75.3
1926,9,9.76,66.5
1926,10,4.45,53.4
1926,11,2.46,37.2
1926,12,0.93,27.7
1926,Total,43.53,50.6
1926,Winter,6.03,29.2
1926,Spring,8.3,47.4
1926,Summer,12.79,72.9
1926,Fall,16.67,52.4
1927,1,1.67,25.2
1927,2,1.22,37.9
1927,3,3.84,43.4
1927,4,6.48,51.7
1927,5,5.01,60.1
1927,6,5.87,66.5
1927,7,6.02,73.4
1927,8,4.79,67.4
1927,9,6.27,70
1927,10,4.15,58.8
1927,11,6.77,45
1927,12,3.55,28.2
1927,Total,55.64,52.4
1927,Winter,3.82,30
1927,Spring,15.33,51.7
1927,Summer,16.68,69.1
1927,Fall,17.19,58
1928,1,2.18,27.5
1928,2,2.28,32.2
1928,3,1.45,39.6
1928,4,3.16,46.9
1928,5,2.48,61.8
1928,6,4.65,65.4
1928,7,3.59,74.9
1928,8,2.77,74.1
1928,9,3.65,61.8
1928,10,2.34,57.3
1928,11,1.88,42.4
1928,12,2.53,33.4
1928,Total,32.96,51.5
1928,Winter,8.01,29.2
1928,Spring,7.09,49.5
1928,Summer,11.01,71.5
1928,Fall,7.87,53.9
1929,1,3.56,21.4
1929,2,0.53,23.5
1929,3,2.92,46.5
1929,4,6.4,54.1
1929,5,7.8,58.6
1929,6,2.71,68.6
1929,7,6.46,75
1929,8,4.77,70.7
1929,9,0.94,64.9
1929,10,3.72,53.1
1929,11,1.36,36.6
1929,12,2.96,28.7
1929,Total,44.13,50.3
1929,Winter,6.62,26.3
1929,Spring,17.12,53
1929,Summer,13.94,71.4
1929,Fall,6.02,51.6
1930,1,4.81,20.8
1930,2,1.77,39.3
1930,3,1.87,38.6
1930,4,4.07,54.6
1930,5,1.53,63.4
1930,6,2.23,70.5
1930,7,0.47,78.2
1930,8,2.02,76
1930,9,2.98,68.9
1930,10,1.62,52.9
1930,11,1.49,42.2
1930,12,0.22,31
1930,Total,25.08,53.1
1930,Winter,9.54,29.3
1930,Spring,7.47,52.2
1930,Summer,4.72,75
1930,Fall,6.09,54.7
1931,1,0.47,32.4
1931,2,1.26,37.3
1931,3,2.62,35.9
1931,4,4.43,52.6
1931,5,3.97,58.9
1931,6,4.33,73.9
1931,7,4.26,78.3
1931,8,2.9,74.5
1931,9,5.41,72.1
1931,10,2.28,59
1931,11,2.54,50.2
1931,12,2,39.2
1931,Total,36.47,55.4
1931,Winter,1.95,33.4
1931,Spring,11.02,49.1
1931,Summer,11.49,75.6
1931,Fall,10.23,60.4
1932,1,2.6,35.8
1932,2,1.69,37.7
1932,3,1.83,33
1932,4,1.31,52.5
1932,5,1.28,63.3
1932,6,3.57,72.9
1932,7,2.41,76.7
1932,8,2.63,74.2
1932,9,3.63,65.6
1932,10,3.84,54.3
1932,11,2.37,35.6
1932,12,3.93,29.4
1932,Total,31.09,52.6
1932,Winter,6.29,37.5
1932,Spring,4.42,49.6
1932,Summer,8.61,74.6
1932,Fall,9.84,51.9
1933,1,1.96,37.7
1933,2,1.4,28.9
1933,3,5.38,39.9
1933,4,3.35,51.4
1933,5,5.84,63.5
1933,6,1.19,77.9
1933,7,0.61,78.3
1933,8,4.4,73
1933,9,5.14,72.2
1933,10,3.41,53.1
1933,11,0.67,40.4
1933,12,1.12,34.2
1933,Total,34.47,54.4
1933,Winter,7.29,32.2
1933,Spring,14.57,51.6
1933,Summer,6.2,76.4
1933,Fall,9.22,55.2
1934,1,1.42,32.9
1934,2,0.76,24.6
1934,3,3.6,35.2
1934,4,1.03,51.9
1934,5,0.53,67.5
1934,6,5.33,78.5
1934,7,2.09,80.7
1934,8,4.87,73.9
1934,9,6.99,64.5
1934,10,0.87,57.9
1934,11,5.44,45.9
1934,12,2.22,27.7
1934,Total,35.15,53.6
1934,Winter,3.3,30.8
1934,Spring,5.16,51.5
1934,Summer,12.29,77.7
1934,Fall,13.3,56.2
1935,1,2.17,28.9
1935,2,1.27,33.1
1935,3,2.69,46.6
1935,4,2.87,48.8
1935,5,6.93,56.3
1935,6,3.64,67.7
1935,7,4.12,77.7
1935,8,2.36,74.5
1935,9,3.94,66.3
1935,10,1.65,55.2
1935,11,4.25,40.4
1935,12,1.32,24.9
1935,Total,37.21,51.8
1935,Winter,5.66,29.8
1935,Spring,12.49,50.6
1935,Summer,10.12,73.4
1935,Fall,9.84,54
1936,1,1.28,19.9
1936,2,2.81,19
1936,3,1.55,43
1936,4,3,47.7
1936,5,3.94,65.4
1936,6,0.47,71.9
1936,7,1.35,83.1
1936,8,3.54,79
1936,9,5.83,70
1936,10,3.49,54.7
1936,11,4.16,38.5
1936,12,3.67,34.1
1936,Total,35.09,52.3
1936,Winter,5.41,21.1
1936,Spring,8.49,52.1
1936,Summer,5.36,78
1936,Fall,13.48,54.4
1937,1,5.97,28.4
1937,2,1.49,28.5
1937,3,0.76,37.4
1937,4,5.38,50.4
1937,5,2.59,62.8
1937,6,5.43,70.4
1937,7,2.43,74.3
1937,8,0.8,76.5
1937,9,5.34,65.5
1937,10,3.92,52
1937,11,1.49,38
1937,12,2.05,27.9
1937,Total,37.65,51.1
1937,Winter,11.13,30.4
1937,Spring,8.73,50.2
1937,Summer,8.66,73.8
1937,Fall,10.75,51.8
1938,1,1.58,27.6
1938,2,2.28,37.7
1938,3,7.2,47.7
1938,4,3.42,53.3
1938,5,4.97,61.6
1938,6,5.67,69.9
1938,7,6.45,76
1938,8,4.28,75.7
1938,9,0.88,68.7
1938,10,2.5,59.9
1938,11,1.57,43.9
1938,12,1.97,31.3
1938,Total,42.77,54.5
1938,Winter,5.91,30.9
1938,Spring,15.59,54.2
1938,Summer,16.4,73.9
1938,Fall,4.95,57.5
1939,1,3.72,33.4
1939,2,3.72,30.3
1939,3,4.83,42
1939,4,5.39,47.7
1939,5,1.19,65.5
1939,6,6.17,73
1939,7,1.73,75.5
1939,8,6.38,72.7
1939,9,0.32,71.6
1939,10,2.54,56.8
1939,11,1.13,41.5
1939,12,0.93,34.6
1939,Total,38.05,53.8
1939,Winter,9.41,31.7
1939,Spring,11.41,51.8
1939,Summer,14.28,73.7
1939,Fall,3.99,56.6
1940,1,1.43,14.3
1940,2,1.1,30.5
1940,3,2.07,37
1940,4,3.96,49.4
1940,5,4.53,58.5
1940,6,5.04,72.6
1940,7,0.95,76
1940,8,2.8,74.8
1940,9,0.48,66.1
1940,10,1.93,60
1940,11,3.83,39.6
1940,12,2.48,35.6
1940,Total,30.6,51.2
1940,Winter,3.46,26.3
1940,Spring,10.56,48.3
1940,Summer,8.79,74.5
1940,Fall,6.24,55.3
1941,1,1.34,29.9
1941,2,0.64,27.3
1941,3,1.46,36.1
1941,4,4.21,56.4
1941,5,3.94,66
1941,6,6.19,72.8
1941,7,3.27,75.1
1941,8,3.61,74.4
1941,9,4.91,69.4
1941,10,9.01,58.6
1941,11,3.33,43.7
1941,12,0.96,37.4
1941,Total,42.87,54.1
1941,Winter,4.46,31
1941,Spring,9.61,52.8
1941,Summer,13.07,74.1
1941,Fall,17.25,57.3
1942,1,1.93,27.8
1942,2,3.84,27.4
1942,3,4.12,43.2
1942,4,3.32,55.6
1942,5,3.57,62.5
1942,6,3.92,71.6
1942,7,4.94,76.3
1942,8,2.58,72.6
1942,9,3.89,65.1
1942,10,2.36,55.8
1942,11,5.4,44.3
1942,12,2.51,25.1
1942,Total,42.38,52.4
1942,Winter,6.73,31
1942,Spring,11.01,53.7
1942,Summer,11.44,73.5
1942,Fall,11.65,55.1
1943,1,0.62,28.1
1943,2,1.09,33.3
1943,3,3.8,36.6
1943,4,3.47,49.8
1943,5,11.2,60.9
1943,6,2.43,74.8
1943,7,1.42,77.4
1943,8,3.94,75.9
1943,9,2.12,62.9
1943,10,2,55.4
1943,11,2.17,38.3
1943,12,1.28,28.2
1943,Total,35.54,51.9
1943,Winter,4.22,28.7
1943,Spring,18.47,49.1
1943,Summer,7.79,76.1
1943,Fall,6.29,52.2
1944,1,0.37,33.3
1944,2,3.7,32.2
1944,3,4.65,36.4
1944,4,7.43,49.8
1944,5,7.7,67.2
1944,6,2.61,76.1
1944,7,3.82,75.6
1944,8,3.85,74.1
1944,9,2.82,66.9
1944,10,1.29,55.5
1944,11,1.34,43.8
1944,12,1.15,24.2
1944,Total,40.73,53
1944,Winter,5.35,31.2
1944,Spring,19.78,51.1
1944,Summer,10.28,75.2
1944,Fall,5.45,55.4
1945,1,0.36,22.9
1945,2,1.49,32.7
1945,3,6.18,51.2
1945,4,4.37,52.4
1945,5,5.09,57.4
1945,6,7.33,67.9
1945,7,3.27,73.4
1945,8,5.09,73
1945,9,7.27,66.7
1945,10,2.45,53.1
1945,11,2.62,41.7
1945,12,2.49,23.3
1945,Total,48.01,51.4
1945,Winter,3,26.5
1945,Spring,15.64,53.7
1945,Summer,15.69,71.4
1945,Fall,12.34,53.9
1946,1,1.55,28.8
1946,2,2.46,33.3
1946,3,3.29,51.8
1946,4,1.45,54.6
1946,5,6.85,58.8
1946,6,5.77,71.3
1946,7,2.74,74.9
1946,8,2.11,70.1
1946,9,1.15,66.9
1946,10,2.65,60.4
1946,11,3.9,45.4
1946,12,1.54,36
1946,Total,35.46,54.5
1946,Winter,6.5,28.4
1946,Spring,11.59,55.1
1946,Summer,10.62,72.1
1946,Fall,7.7,57.6
1947,1,2.01,32
1947,2,0.15,24.2
1947,3,2.23,34.1
1947,4,4.77,51.4
1947,5,4.51,58.8
1947,6,9.38,68.7
1947,7,2.05,72.6
1947,8,2.05,80.9
1947,9,2.16,67.9
1947,10,3.69,63.4
1947,11,1.99,37.4
1947,12,1.91,33.3
1947,Total,36.9,52.2
1947,Winter,3.7,30.9
1947,Spring,11.51,48.1
1947,Summer,13.48,74.2
1947,Fall,7.84,56.3
1948,1,1.26,23.2
1948,2,3.62,29.9
1948,3,4.53,40
1948,4,1.97,55.8
1948,5,4.18,61.1
1948,6,6.41,72.8
1948,7,6.3,75.2
1948,8,1.99,74
1948,9,3.81,68.7
1948,10,1.68,52.7
1948,11,2.46,44.6
1948,12,3.15,33.9
1948,Total,41.36,52.7
1948,Winter,6.79,28.7
1948,Spring,10.68,52.3
1948,Summer,14.7,74
1948,Fall,7.95,55.3
1949,1,6.21,30.5
1949,2,2.96,32.3
1949,3,2.4,40.8
1949,4,2.26,51.1
1949,5,4.43,65.6
1949,6,4.57,74.8
1949,7,4.93,78.8
1949,8,2.37,74.4
1949,9,1.67,62.5
1949,10,7.73,58.9
1949,11,1,43.6
1949,12,5,36.3
1949,Total,45.53,54.3
1949,Winter,12.32,32.2
1949,Spring,9.09,52.5
1949,Summer,11.87,76
1949,Fall,10.4,55.1
1950,1,7.62,34.4
1950,2,3.71,30.2
1950,3,1.77,36.8
1950,4,4.53,46
1950,5,1.8,64.7
1950,6,4.32,70.9
1950,7,5.09,73
1950,8,1.65,70
1950,9,4.36,65.5
1950,10,2.29,60.3
1950,11,3.67,36
1950,12,2.18,21.3
1950,Total,42.99,50.9
1950,Winter,16.33,33.7
1950,Spring,8.1,49.3
1950,Summer,11.06,71.3
1950,Fall,10.32,54
1951,1,2.07,28.9
1951,2,3.91,30.4
1951,3,3.69,37.9
1951,4,3.07,48.3
1951,5,2.49,64.3
1951,6,4.98,68.7
1951,7,3.66,74
1951,8,4.71,71.9
1951,9,2.13,62.9
1951,10,2.76,57.1
1951,11,2.41,34.6
1951,12,2.51,29.2
1951,Total,38.39,50.9
1951,Winter,8.16,26.7
1951,Spring,9.25,50.2
1951,Summer,13.35,71.5
1951,Fall,7.3,51.6
1952,1,1.94,30.4
1952,2,1.79,35.7
1952,3,3.66,38.6
1952,4,3.82,53.4
1952,5,5.02,61.8
1952,6,5.7,77.3
1952,7,2.09,77.4
1952,8,2.76,72.5
1952,9,1.66,67.1
1952,10,1.34,50.9
1952,11,2.62,43.5
1952,12,1.46,34.3
1952,Total,33.86,53.6
1952,Winter,5.94,31.6
1952,Spring,12.5,51.2
1952,Summer,10.55,75.7
1952,Fall,5.62,53.8
1953,1,2.34,32.8
1953,2,1.49,36
1953,3,7.13,42.5
1953,4,1.57,49.1
1953,5,1.94,64.1
1953,6,2.92,77.1
1953,7,3.83,76.2
1953,8,0.68,74.6
1953,9,0.59,68.3
1953,10,1.71,59.7
1953,11,0.72,44.2
1953,12,1.17,33
1953,Total,26.09,54.9
1953,Winter,5.37,34.3
1953,Spring,10.64,52
1953,Summer,7.43,76
1953,Fall,3.02,57.4
1954,1,1.81,30.3
1954,2,1.56,40.1
1954,3,1.94,37.9
1954,4,4.15,57.4
1954,5,3.05,59
1954,6,2.73,76.5
1954,7,2.92,79
1954,8,4.69,74
1954,9,0.25,71.2
1954,10,4.46,56.6
1954,11,0.53,43.1
1954,12,1.61,33
1954,Total,29.7,54.9
1954,Winter,4.54,34.3
1954,Spring,9.14,51.4
1954,Summer,10.34,76.5
1954,Fall,5.24,57
