"Obs","DOY","CO2","ring","block","true_ten","true_twenty","true_thirty","true_forty","true_fifty","true_sixty","true_seventy","start_ten","start_twenty","start_thirty","start_forty","start_fifty","start_sixty","start_seventy"
"1",159,370,1,1,30.5114,37.2622,37.7925,39.7442,41.6172,42.3415,41.8600,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"2",159,550,5,1,27.4722,38.4572,40.3826,40.5459,40.9857,41.2633,41.0861,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"3",160,370,1,1,30.5764,37.3816,37.8391,39.7532,41.5273,42.3433,41.7893,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"4",160,550,5,1,26.8308,38.0470,40.3435,40.4658,40.8294,41.1143,40.8963,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"5",161,370,1,1,29.9393,36.7915,37.5412,39.5992,41.3860,42.2007,41.6383,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"6",161,550,5,1,25.6445,37.1859,40.1241,40.3544,40.7567,41.0539,40.8352,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"7",164,370,1,1,30.1350,36.8519,37.6255,39.6783,41.5866,42.4333,41.9313,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"8",164,550,5,1,25.1455,35.9900,40.1842,40.4379,40.9057,41.2247,41.0371,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"9",166,370,1,1,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"10",166,550,5,1,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"11",168,370,1,1,31.8384,37.5130,37.8496,39.6199,41.4880,42.2412,42.1232,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"12",168,550,5,1,30.3619,39.0742,40.1454,40.2395,40.6397,40.9152,40.8964,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"13",171,370,1,1,30.4979,36.6146,37.6173,39.7240,41.5678,42.2419,41.8314,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"14",171,550,5,1,25.8211,36.7784,40.0845,40.4749,40.7458,41.0732,41.0263,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"15",173,370,1,1,28.8505,35.7919,37.2468,39.6764,41.6390,42.2609,41.8617,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"16",173,550,5,1,22.2278,32.6578,39.8424,40.3379,40.9071,41.2048,41.0458,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"17",175,370,1,1,26.7359,34.5684,36.5353,39.4755,41.8213,42.6518,42.0662,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"18",175,550,5,1,19.5256,27.3988,39.2312,40.3753,40.9175,41.3670,41.3284,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"19",178,370,1,1,23.5349,31.0694,35.0581,39.0997,41.4590,42.5065,42.0236,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"20",178,550,5,1,17.5385,22.4208,37.7170,40.1626,40.8201,41.4382,41.3381,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"21",180,370,1,1,22.5224,29.1154,34.1511,38.5853,40.9991,42.1217,41.7610,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"22",180,550,5,1,19.4669,23.9094,37.0112,39.5014,40.7548,41.0341,41.2352,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"23",184,370,1,1,20.4592,25.9003,31.7780,36.8748,39.9021,41.2405,41.0161,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"24",184,550,5,1,18.5656,21.7705,34.3877,38.3235,39.7811,40.3102,40.8752,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"25",188,370,1,1,20.0702,24.6198,30.4726,36.2397,39.4497,40.9554,40.7990,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"26",188,550,5,1,19.0027,20.9755,32.6782,37.5024,39.2544,39.8491,40.3622,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"27",192,370,1,1,19.0429,23.4977,28.9943,34.8875,38.8240,40.2850,40.1241,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"28",192,550,5,1,18.4729,20.4776,31.5450,36.3987,38.7155,39.4488,39.8018,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"29",194,370,1,1,26.4908,23.9004,28.9843,34.6511,38.6708,40.0428,39.8807,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"30",194,550,5,1,28.0329,26.8011,34.4355,36.6405,38.6198,39.2746,39.6947,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"31",196,370,1,1,26.9701,24.4216,28.9881,34.8354,38.9186,40.2179,40.0852,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"32",196,550,5,1,29.2094,27.4796,34.6405,36.7118,38.8210,39.4948,39.8016,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"33",199,370,1,1,23.7849,24.6546,28.9686,34.8523,38.7093,40.4024,40.0719,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"34",199,550,5,1,25.5870,26.9002,34.5813,36.6215,38.8019,39.3808,39.6160,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"35",201,370,1,1,23.8970,24.7423,29.0755,34.8093,38.9785,40.5044,40.3015,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"36",201,550,5,1,25.8054,27.5431,35.0101,36.7124,38.8972,39.4855,39.8297,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"37",208,370,1,1,26.9420,27.2665,30.6640,34.7393,38.6615,40.3048,39.9350,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"38",208,550,5,1,25.6790,30.3915,37.2583,38.3926,39.1593,39.3582,39.4772,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"39",210,370,1,1,23.5715,26.2473,30.5911,34.7913,38.7179,40.3542,39.8953,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"40",210,550,5,1,23.5864,29.1753,37.0718,38.2676,39.1776,39.3396,39.6619,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"41",213,370,1,1,22.8800,27.4911,31.8666,36.7511,41.2701,42.6405,42.4932,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"42",213,550,5,1,22.3264,30.0334,39.1369,40.3345,41.6046,42.1195,42.3968,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"43",215,370,1,1,21.9362,26.4654,31.6337,36.7347,41.3266,42.6808,42.6900,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"44",215,550,5,1,21.0326,28.4087,38.4059,39.9122,41.4076,41.9658,42.2813,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"45",217,370,1,1,21.5922,25.9302,31.1012,36.5826,41.2588,42.7778,42.7427,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"46",217,550,5,1,20.2397,26.9981,37.3078,39.3084,41.0701,41.6754,42.2490,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"47",224,370,1,1,20.1026,23.9610,29.6588,35.7545,40.7401,42.5131,42.4648,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"48",224,550,5,1,18.4486,23.0638,33.5506,37.1220,39.9119,41.2821,41.8224,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"49",228,370,1,1,21.9940,23.7777,29.2771,35.4949,40.6028,42.4163,42.4935,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"50",228,550,5,1,20.6497,23.2074,33.0734,36.6463,39.6416,41.1589,41.6973,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"51",233,370,1,1,31.5489,34.6200,35.4052,38.3156,41.1073,42.7816,42.6059,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"52",233,550,5,1,31.2702,35.3815,42.3187,42.7292,42.9497,42.3863,42.3580,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"53",236,370,1,1,26.3886,32.3363,33.8339,37.2928,40.3978,42.0169,42.3011,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"54",236,550,5,1,26.5895,34.1800,41.5291,42.0723,42.2482,41.8274,41.9611,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"55",240,370,1,1,24.0342,29.9289,33.4732,37.3122,40.8344,42.6733,42.9705,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"56",240,550,5,1,23.4025,31.8821,41.2118,42.1845,42.0898,41.8661,42.0838,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"57",243,370,1,1,23.2621,28.3385,33.1846,37.3515,40.6282,42.4318,42.0638,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"58",243,550,5,1,21.5696,29.9724,40.1876,41.2048,41.2634,41.0929,41.3992,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"59",245,370,1,1,20.4978,26.9987,32.5021,36.2596,40.8104,42.3341,42.0560,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"60",245,550,5,1,19.8898,27.3741,37.3530,40.5659,41.5847,41.3490,41.4427,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"61",250,370,1,1,19.7450,26.1010,31.4907,36.5699,40.6289,42.2302,42.1424,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"62",250,550,5,1,19.1713,25.7046,35.6697,39.7243,40.8470,40.9216,41.1573,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"63",254,370,1,1,19.6876,24.8931,29.6935,35.3444,39.9710,42.0222,42.4974,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"64",254,550,5,1,18.0500,22.7785,34.0448,38.6292,39.7261,40.1270,40.9575,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"65",258,370,1,1,19.1954,24.2382,29.4370,35.3097,39.4664,41.4544,41.8284,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"66",258,550,5,1,17.6832,22.8243,33.9655,38.1108,39.3606,39.7818,40.5710,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"67",261,370,1,1,33.8930,34.6076,34.6681,36.9989,39.9731,41.9256,42.1779,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"68",261,550,5,1,31.6152,34.0233,41.6805,42.3816,42.2178,41.1918,41.3389,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"69",264,370,1,1,36.1418,38.0094,36.8912,38.6758,40.0338,42.0198,42.2984,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"70",264,550,5,1,36.1689,37.3007,42.3566,42.8978,42.5811,41.7567,41.5470,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"71",269,370,1,1,40.1977,42.0988,40.4851,42.2948,44.2289,44.6079,44.3775,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"72",269,550,5,1,39.5610,41.2863,43.3584,43.4501,43.9866,43.8482,43.7205,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"73",273,370,1,1,38.1003,40.9741,39.5127,41.6141,43.6564,44.1486,44.1472,34.5496,38.3124,38.0013,39.8342,41.5374,42.8217,42.2265
"74",273,550,5,1,38.4769,40.7358,42.6673,42.7278,43.3763,43.1857,43.3142,34.4515,39.3490,40.1950,40.3483,40.7659,41.0337,40.8281
"75",159,370,4,2,22.1188,38.0667,41.1145,42.4399,42.4800,43.2663,42.7360,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"76",159,550,3,2,31.0017,38.6213,40.0467,40.5052,40.1459,41.5684,40.5232,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"77",160,370,4,2,20.8013,36.9708,41.0016,42.4697,42.7467,43.4619,42.7979,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"78",160,550,3,2,29.8506,38.4912,39.9934,40.6142,40.3953,41.6216,40.5410,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"79",161,370,4,2,20.3266,36.5361,41.2225,42.4900,42.7054,43.3996,42.7674,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"80",161,550,3,2,28.4301,38.1332,40.0150,40.5559,40.4894,41.6104,40.5322,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"81",164,370,4,2,20.4070,34.3674,40.8744,42.5214,42.6436,43.4419,42.9629,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"82",164,550,3,2,27.0254,36.8019,39.6999,40.5914,40.5553,41.9319,40.7827,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"83",166,370,4,2,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"84",166,550,3,2,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"85",168,370,4,2,24.1888,38.4341,41.0167,42.3263,42.5827,43.3366,42.7569,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"86",168,550,3,2,30.7621,38.5719,39.6754,40.8141,40.4131,41.6315,41.0224,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"87",171,370,4,2,19.7833,31.9013,40.7622,42.5105,42.5311,43.3165,42.8185,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"88",171,550,3,2,25.4682,35.5094,39.8104,40.5554,40.3488,41.6770,40.8817,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"89",173,370,4,2,19.8823,27.7998,40.1042,42.3987,42.8203,43.3168,43.0258,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"90",173,550,3,2,21.8860,31.6721,39.5805,40.5368,40.4554,41.8428,40.8264,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"91",175,370,4,2,17.4684,23.4483,37.8091,42.5729,42.7380,43.5878,43.1190,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"92",175,550,3,2,19.4741,27.4260,39.3678,40.4275,40.6949,41.9737,40.9896,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"93",178,370,4,2,15.4784,18.2925,33.4375,42.0164,42.6866,43.4720,43.1292,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"94",178,550,3,2,17.2390,22.0393,37.4700,40.1384,40.3640,41.7528,40.8570,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"95",180,370,4,2,17.4400,22.0586,36.6859,41.9235,42.7477,43.3782,43.2123,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"96",180,550,3,2,17.4091,22.1328,35.8434,39.7378,40.1578,41.3354,40.5349,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"97",184,370,4,2,16.3029,20.3621,31.0156,39.2322,41.7308,42.5726,42.5311,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"98",184,550,3,2,17.1023,19.9394,30.3819,35.7072,38.5757,40.6828,40.0497,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"99",188,370,4,2,16.7314,19.8363,28.4376,34.7482,39.7647,42.4635,42.7196,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"100",188,550,3,2,16.8943,19.4370,28.3907,32.3954,35.8144,39.5522,39.6744,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"101",192,370,4,2,15.8930,18.6343,26.2596,30.6577,34.2364,38.6810,41.3814,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"102",192,550,3,2,16.4529,18.6699,26.5141,29.8588,32.4815,36.4672,38.0485,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"103",194,370,4,2,23.3194,27.8989,34.7207,34.9896,36.2867,39.5375,41.1675,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"104",194,550,3,2,21.4835,22.4576,31.5664,33.3930,34.2191,37.7844,38.4651,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"105",196,370,4,2,24.4499,26.4506,33.2136,34.3031,35.8077,38.9375,40.9273,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"106",196,550,3,2,23.0159,23.1227,32.1216,33.8349,34.4924,37.7374,38.1910,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"107",199,370,4,2,22.6539,24.3001,31.2168,33.1686,34.9649,38.1985,40.5739,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"108",199,550,3,2,21.6919,23.0284,31.8839,33.8167,34.5521,38.0408,38.6346,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"109",201,370,4,2,24.1275,25.5722,32.0575,33.7095,35.3646,38.4710,40.7055,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"110",201,550,3,2,22.6036,23.1690,32.2465,33.8227,34.5339,37.9542,38.2480,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"111",208,370,4,2,26.8991,31.1944,36.8715,38.2081,39.2908,39.9391,40.4489,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"112",208,550,3,2,24.3893,26.3003,35.5135,37.1236,37.4093,39.8086,38.7460,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"113",210,370,4,2,21.9971,27.3654,35.3866,37.7230,38.6978,39.7542,40.2597,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"114",210,550,3,2,22.7829,25.4751,35.4194,37.1416,37.4119,39.7096,38.5989,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"115",213,370,4,2,20.0852,25.1540,33.6901,37.9452,39.7218,41.1961,42.4709,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"116",213,550,3,2,22.3239,25.8368,37.2492,39.2507,39.6657,42.1484,41.2496,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"117",215,370,4,2,18.7891,23.0240,31.2766,35.5289,37.9567,39.6724,41.5625,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"118",215,550,3,2,20.9918,24.8483,36.4649,38.9045,39.4361,41.9602,41.1938,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"119",217,370,4,2,17.9430,21.5822,29.9045,33.9842,36.4462,38.4127,40.5913,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"120",217,550,3,2,20.7065,23.9737,35.4230,38.6584,39.1267,41.7092,41.0529,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"121",224,370,4,2,17.1292,19.9807,27.1713,30.9645,33.7351,35.7824,38.5027,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"122",224,550,3,2,19.8193,22.6880,33.3976,37.3207,38.7976,41.5340,40.9971,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"123",228,370,4,2,19.0090,21.0070,27.8977,31.2020,33.7576,35.6003,38.2187,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"124",228,550,3,2,20.8298,23.0390,33.7114,37.3845,38.3883,41.4301,40.8094,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"125",233,370,4,2,31.1972,34.3490,41.0609,44.0375,44.0465,44.6857,44.4716,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"126",233,550,3,2,26.4166,29.4593,40.0757,42.1548,42.2371,43.9474,42.3836,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"127",236,370,4,2,27.0918,31.7296,41.0831,43.8318,43.8847,44.4127,44.2494,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"128",236,550,3,2,25.1949,28.6747,40.0078,41.6830,41.9262,43.2548,41.9528,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"129",240,370,4,2,24.2310,30.2819,39.8780,43.6691,44.2169,44.5731,44.4865,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"130",240,550,3,2,23.4635,28.0996,39.9965,41.9170,42.2369,43.5303,42.0809,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"131",243,370,4,2,22.5270,28.6757,38.8494,43.0503,43.7201,43.9666,44.0017,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"132",243,550,3,2,22.1500,27.1670,39.5892,41.4505,41.7847,43.2266,41.4754,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"133",245,370,4,2,20.6503,27.8353,36.7470,41.9638,43.4246,43.3822,43.3149,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"134",245,550,3,2,20.4749,27.1092,38.0234,40.9860,42.0941,42.6693,41.5174,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"135",250,370,4,2,19.8060,26.2687,34.5367,41.2085,43.0821,43.0733,43.0689,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"136",250,550,3,2,19.7945,25.9447,37.0544,40.6303,41.9726,42.8626,41.6359,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"137",254,370,4,2,19.0571,23.3232,34.1371,41.5942,43.1546,43.5573,43.6761,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"138",254,550,3,2,19.3363,23.5624,36.5263,40.7952,41.3670,43.0120,41.5836,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"139",258,370,4,2,18.6886,23.4103,34.3091,41.2759,42.9430,43.4077,43.4514,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"140",258,550,3,2,18.4964,23.0438,36.0294,40.3211,40.6037,42.3752,41.2139,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"141",261,370,4,2,28.6118,34.8308,42.8878,44.7046,44.8452,45.1936,45.0385,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"142",261,550,3,2,24.4700,28.5267,40.7719,42.1126,41.8807,43.4247,42.2059,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"143",264,370,4,2,34.7565,38.3024,43.5714,45.0733,45.2372,45.5228,45.3673,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"144",264,550,3,2,29.4718,32.0380,41.2627,42.5272,42.2346,43.7408,42.4478,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"145",269,370,4,2,40.8489,44.0023,44.7924,45.6733,46.0171,46.4281,46.2726,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
"146",269,550,3,2,37.6433,37.8137,42.5284,43.3335,43.3158,44.6673,43.4535,34.5446,39.1424,39.8053,40.5342,40.3437,41.7672,41.1220
"147",273,370,4,2,39.6181,43.4004,44.1650,45.3213,45.5212,45.8834,45.5851,29.8806,40.2184,41.2700,42.5923,42.6958,43.4925,42.7671
