Obs,H2O,ring,DOY,CO2,block,true_ten,true_twenty,true_thirty,true_forty,true_fifty,true_sixty,true_seventy,start_ten,start_twenty,start_thirty,start_forty,start_fifty,start_sixty,start_seventy
1,RP,1,174,amb,1,38.2334,40.8832,39.525,40.8702,43.2912,44.3023,43.9292,38.2334,40.8832,39.525,40.8702,43.2912,44.3023,43.9292
2,RP,1,177,amb,1,31.255,39.9422,39.5963,40.6965,42.9816,44.5645,44.1773,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
3,RP,1,181,amb,1,27.1743,38.7788,39.1083,40.5634,43.0577,44.1066,43.8851,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
4,RP,1,183,amb,1,26.2108,37.8609,38.8622,40.4315,43.0463,44.0856,43.811,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
5,RP,1,187,amb,1,32.2736,38.1646,38.7757,40.4029,43.1875,44.2933,43.8762,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
6,RP,1,189,amb,1,28.6605,37.3074,38.4896,39.9469,42.8341,44,43.6497,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
7,RP,1,191,amb,1,28.0466,37.4214,38.9507,40.5639,43.1096,44.2805,44.0555,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
8,RP,1,194,amb,1,26.6925,37.2979,38.8537,40.4522,43.1001,44.1943,43.8662,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
9,RP,1,196,amb,1,28.4987,38.5597,38.7669,40.5646,43.3045,44.3704,44.1366,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
10,RP,1,198,amb,1,27.1315,37.3395,38.3396,40.2708,43.0271,44.0219,43.7908,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
11,RP,1,201,amb,1,24.8589,35.5195,38.0173,40.0891,43.0159,44.2254,43.9602,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
12,RP,1,203,amb,1,23.8756,33.6584,37.2194,39.3877,42.3529,43.9146,43.5984,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
13,RP,1,205,amb,1,23.2269,32.1637,36.6065,38.9406,42.2138,43.9342,43.8305,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
14,RP,1,208,amb,1,22.7574,30.5333,35.0397,37.6659,40.1524,43.3894,43.65,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
15,RP,1,210,amb,1,21.416,29.2238,33.8227,36.8729,37.9295,42.3651,43.6205,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
16,RP,1,212,amb,1,22.1389,29.0753,33.5873,35.9099,36.6966,40.8816,43.878,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
17,RP,1,215,amb,1,21.0656,27.3045,31.9394,34.1749,34.3205,37.4992,42.6635,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
18,RP,1,219,amb,1,23.2499,28.124,32.0026,34.037,33.483,36.0604,41.5483,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
19,RP,1,222,amb,1,24.3115,28.8157,32.7874,33.9545,33.8542,37.4479,42.2478,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
20,RP,1,224,amb,1,24.4808,29.6482,33.2534,34.9796,34.3601,36.9413,40.576,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
21,RP,1,227,amb,1,21.6927,27.2962,31.4537,33.1062,32.4511,34.1849,39.266,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
22,RP,1,229,amb,1,22.1287,27.6983,31.8229,33.3078,32.6004,34.2145,39.0578,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
23,RP,1,232,amb,1,23.7932,28.6893,32.0363,33.5316,33.0132,35.3854,39.552,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
24,RP,1,236,amb,1,24.7401,29.4538,32.0529,33.6016,32.8582,35.1971,39.3598,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
25,RP,1,238,amb,1,24.8371,29.9236,32.4182,33.416,32.9754,35.4064,39.4153,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
26,RP,1,243,amb,1,24.4349,30.6575,33.1808,34.3512,34.0471,36.2431,40.2794,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
27,RP,1,245,amb,1,23.2386,29.5032,32.4123,33.7576,33.3174,35.4575,39.4919,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
28,RP,1,247,amb,1,22.7334,29.1938,32.1312,33.565,32.9071,35.0015,38.9679,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
29,RP,1,250,amb,1,22.9021,28.7215,32.2844,32.7754,32.3249,35.5908,38.8435,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
30,RP,1,252,amb,1,19.2857,24.9715,30.8119,30.3067,28.3751,32.8528,37.0556,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
31,RP,1,254,amb,1,21.9735,28.2957,31.9456,33.4737,32.7242,34.9697,39.0034,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
32,RP,1,258,amb,1,21.6965,27.7996,31.8163,33.452,32.6283,34.8438,39.0702,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
33,RP,1,260,amb,1,20.6085,27.2108,31.1285,33.296,32.2068,34.1904,38.078,39.1994,41.9545,40.549,41.1675,43.3567,43.4042,43.8771
67,RP,3,174,ele,2,37.6383,44.4672,42.8248,43.3435,43.8663,44.7728,44.7974,37.6383,44.4672,42.8248,43.3435,43.8663,44.7728,44.7974
68,RP,3,177,ele,2,32.3835,44.1896,43.0209,43.4715,43.8113,44.6207,44.6622,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
69,RP,3,181,ele,2,24.5885,42.5329,42.5755,43.0865,43.874,44.5529,44.346,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
70,RP,3,183,ele,2,22.6182,40.8357,42.3629,42.9492,43.6818,44.4343,44.28,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
71,RP,3,187,ele,2,27.3598,41.5844,42.5542,43.1097,43.7773,44.4882,44.3682,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
72,RP,3,189,ele,2,23.3624,40.5756,42.6612,43.3867,44.1665,44.9049,44.6738,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
73,RP,3,191,ele,2,23.1814,39.406,42.3445,43.1085,43.8205,44.5426,44.6476,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
74,RP,3,194,ele,2,21.2699,37.1643,42.1631,43.2259,43.9489,44.5865,44.3792,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
75,RP,3,196,ele,2,19.8247,33.0991,41.0042,42.8872,43.4282,44.1587,44.1581,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
76,RP,3,198,ele,2,19.6539,32.5642,40.4277,42.738,43.8435,44.456,44.2709,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
77,RP,3,201,ele,2,18.951,30.0965,38.7734,42.4029,43.522,44.4232,44.3772,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
78,RP,3,203,ele,2,18.6162,28.5461,37.2641,42.0826,43.6091,44.6519,44.5834,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
79,RP,3,205,ele,2,18.4156,27.5939,35.6346,40.7252,42.7582,44.1738,44.1402,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
80,RP,3,208,ele,2,18.1512,26.5047,33.6996,38.0904,40.8792,43.7973,44.1187,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
81,RP,3,210,ele,2,17.5311,25.7327,32.7709,36.4015,38.6997,42.8923,43.8631,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
82,RP,3,212,ele,2,17.8489,25.4579,31.9313,35.1302,36.9809,41.8411,43.8629,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
83,RP,3,215,ele,2,17.4327,24.0798,30.4863,33.6322,34.9682,39.4817,43.3294,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
84,RP,3,219,ele,2,23.2254,29.033,34.9022,36.9204,37.0198,40.3816,43.002,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
85,RP,3,222,ele,2,23.0892,29.5726,34.4852,36.3775,36.6906,39.8531,42.9536,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
86,RP,3,224,ele,2,20.9398,28.1383,33.8631,36.0492,36.5788,39.5328,42.8676,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
87,RP,3,227,ele,2,20.1998,27.0136,32.2998,34.6182,35.316,38.5214,42.3684,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
88,RP,3,229,ele,2,19.8932,27.3119,33.0208,35.1045,35.6533,39.0717,42.3431,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
89,RP,3,232,ele,2,23.3608,29.3663,34.2971,36.7619,36.9598,39.8256,42.6913,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
90,RP,3,236,ele,2,25.2811,31.4846,35.7121,37.9658,38.1184,40.7456,42.816,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
91,RP,3,238,ele,2,24.8712,31.1466,35.3514,37.6402,37.927,40.555,42.7382,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
92,RP,3,243,ele,2,23.8556,30.5768,34.9107,37.1941,37.7689,40.571,42.83,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
93,RP,3,245,ele,2,22.6916,29.4443,34.3969,36.6888,37.2683,40.1325,42.4792,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
94,RP,3,247,ele,2,22.0388,29.0471,33.981,36.4698,36.6909,39.6266,42.2472,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
95,RP,3,250,ele,2,21.8796,27.3061,32.3298,35.6539,35.8053,38.8119,42.0885,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
96,RP,3,252,ele,2,22.6376,28.2746,33.7114,35.9977,36.2596,39.3295,41.889,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
97,RP,3,254,ele,2,21.1482,27.3102,32.7241,35.3838,36.4695,39.884,42.5506,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
98,RP,3,258,ele,2,20.3281,26.003,31.6465,34.422,35.6714,39.0578,42.0806,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
99,RP,3,260,ele,2,18.6977,23.7785,29.35,33.2027,34.4335,37.6244,41.3913,41.6081,44.7311,42.2091,41.8648,43.9712,44.4711,44.416
133,RP,4,174,amb,2,39.4903,44.0468,42.8354,43.5807,43.6546,43.6757,43.7058,39.4903,44.0468,42.8354,43.5807,43.6546,43.6757,43.7058
134,RP,4,177,amb,2,33.0289,43.2276,42.6333,43.4944,43.5896,43.6861,43.6734,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
135,RP,4,181,amb,2,22.9089,41.1317,42.4779,43.3129,43.3974,43.5566,43.6417,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
136,RP,4,183,amb,2,21.2998,39.3416,42.424,43.3012,43.3019,43.4292,43.5347,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
137,RP,4,187,amb,2,28.1212,41.3902,42.2657,43.228,43.3134,43.5478,43.6311,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
138,RP,4,189,amb,2,29.5187,39.8324,42.2033,43.206,43.2917,43.3867,43.3956,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
139,RP,4,191,amb,2,26.4473,38.1637,42.1531,43.0796,43.2594,43.429,43.5668,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
140,RP,4,194,amb,2,21.1178,34.1353,42.0707,43.2385,43.3337,43.5143,43.6946,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
141,RP,4,196,amb,2,17.913,29.0756,40.8934,42.8884,43.2279,43.4408,43.6257,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
142,RP,4,198,amb,2,17.4482,26.1925,38.3699,42.9518,43.2272,43.3337,43.4709,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
143,RP,4,201,amb,2,16.0504,23.0546,34.2181,41.9943,43.4287,43.6097,43.8132,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
144,RP,4,203,amb,2,15.4632,21.2083,30.9171,39.1887,43.0257,43.2478,43.6318,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
145,RP,4,205,amb,2,15.2778,20.3823,28.849,36.1336,41.4502,42.8761,43.2367,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
146,RP,4,208,amb,2,21.2857,28.4402,36.4924,40.9717,42.5284,42.9081,43.098,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
147,RP,4,210,amb,2,18.7722,25.437,34.9895,39.9166,41.7292,42.7487,42.9802,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
148,RP,4,212,amb,2,17.5233,23.7588,32.9541,38.2411,40.5752,43.1828,43.7953,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
149,RP,4,215,amb,2,16.2976,21.1713,29.2631,34.395,36.998,40.6607,42.4763,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
150,RP,4,219,amb,2,16.7351,20.8785,28.8191,33.6201,36.053,40.0914,42.3629,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
151,RP,4,222,amb,2,16.4289,20.446,28.0366,32.5454,35.1709,39.2945,42.0244,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
152,RP,4,224,amb,2,15.7085,19.4416,27.4943,31.8739,33.3135,37.7548,41.306,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
153,RP,4,227,amb,2,15.4527,18.4831,25.9214,30.0727,33.0671,37.5897,40.84,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
154,RP,4,229,amb,2,15.3463,18.2738,25.571,29.66,32.9442,37.0762,40.322,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
155,RP,4,232,amb,2,16.3852,19.8328,27.5942,31.7499,34.74,38.9115,41.193,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
156,RP,4,236,amb,2,17.7415,21.3093,30.1261,34.8894,37.1541,40.0042,41.5757,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
157,RP,4,238,amb,2,17.8578,21.3538,30.1552,34.962,37.0768,40.2655,41.9976,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
158,RP,4,243,amb,2,17.1761,20.8771,29.517,34.1213,36.6487,39.9337,41.8343,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
159,RP,4,245,amb,2,16.623,20.0923,28.0491,32.6314,35.3163,38.9407,41.0199,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
160,RP,4,247,amb,2,.,.,.,.,.,.,.,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
161,RP,4,250,amb,2,15.9243,19.4312,27.0374,31.1706,34.1597,37.9821,40.35,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
162,RP,4,252,amb,2,15.6992,19.3683,27.0551,30.8837,35.1567,39.4452,41.4193,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
163,RP,4,254,amb,2,16.067,19.4211,26.592,30.7349,33.7934,37.8561,40.4879,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
164,RP,4,258,amb,2,15.7408,18.8296,25.7698,29.4572,32.1475,36.1044,39.4302,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
165,RP,4,260,amb,2,15.4704,18.6826,25.3171,29.0528,31.9046,35.8266,38.9768,38.3415,43.1601,41.8778,42.2633,42.6265,42.8353,43.2812
199,RP,5,174,ele,1,43.0765,44.4452,41.7303,42.589,42.0128,42.6307,42.6092,43.0765,44.4452,41.7303,42.589,42.0128,42.6307,42.6092
200,RP,5,177,ele,1,37.6328,44.8582,41.4617,42.8419,42.2431,42.6018,42.7146,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
201,RP,5,181,ele,1,30.7458,44.0057,41.4097,42.1437,41.7155,42.3292,42.3532,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
202,RP,5,183,ele,1,29.4621,44.0255,41.7133,42.6515,41.8008,42.3297,42.7465,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
203,RP,5,187,ele,1,37.8245,44.0951,41.3068,42.3792,41.9921,42.3904,42.441,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
204,RP,5,189,ele,1,31.9314,44.0149,41.379,42.2525,41.7223,42.2756,42.3885,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
205,RP,5,191,ele,1,33.947,44.3632,41.752,42.4204,41.8465,42.5676,42.6096,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
206,RP,5,194,ele,1,29.8281,43.8565,41.5752,42.5793,41.9627,42.5831,42.8019,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
207,RP,5,196,ele,1,25.6507,41.0647,41.1845,42.4315,42.0125,42.4964,42.6305,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
208,RP,5,198,ele,1,24.9889,39.1092,40.8765,42.4728,42.003,42.5575,42.5045,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
209,RP,5,201,ele,1,23.2688,34.9583,39.9016,42.2206,41.9938,42.6312,42.662,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
210,RP,5,203,ele,1,21.5377,30.9697,37.7946,41.6906,41.7439,42.2555,42.4199,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
211,RP,5,205,ele,1,20.2695,28.6973,35.2614,41.298,41.3809,42.4106,42.5044,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
212,RP,5,208,ele,1,20.8675,27.8003,33.3462,40.4755,41.2108,42.4731,42.5359,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
213,RP,5,210,ele,1,19.174,26.0278,30.4961,38.2295,40.5283,42.0036,42.3988,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
214,RP,5,212,ele,1,20.1099,25.9504,30.9148,38.1047,40.6373,42.466,42.7162,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
215,RP,5,215,ele,1,19.3319,24.1056,29.3186,36.3685,39.3167,41.8368,42.3989,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
216,RP,5,219,ele,1,20.5655,25.1686,29.8773,36.5742,39.701,42.1912,42.7569,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
217,RP,5,222,ele,1,20.7195,25.1514,29.6254,35.6619,38.4712,41.5165,42.4725,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
218,RP,5,224,ele,1,20.659,24.8122,29.1851,35.1548,38.1213,41.4497,42.6832,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
219,RP,5,227,ele,1,19.4859,23.6659,28.2007,34.0524,36.6283,40.0083,42.9214,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
220,RP,5,229,ele,1,19.5144,23.4844,27.93,32.8521,34.3578,37.0261,40.5332,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
221,RP,5,232,ele,1,20.8643,25.019,29.3268,33.7227,34.5198,36.7953,39.9496,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
222,RP,5,236,ele,1,21.7053,25.4212,30.3512,34.7166,34.5263,36.3635,40.0272,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
223,RP,5,238,ele,1,21.3887,25.4897,29.587,34.0949,34.1585,35.9173,39.6103,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
224,RP,5,243,ele,1,20.5016,24.3073,29.0519,32.5662,32.7019,34.6257,38.3777,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
225,RP,5,245,ele,1,20.3676,24.3042,28.6667,32.7518,33.3237,34.9547,38.4324,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
226,RP,5,247,ele,1,19.5198,23.833,28.1241,32.2018,32.3787,34.1633,37.492,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
227,RP,5,250,ele,1,20.4577,24.0262,28.1676,32.2526,32.2304,33.6778,37.0752,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
228,RP,5,252,ele,1,19.7739,23.4732,27.3595,31.6514,32.1597,33.6436,36.8072,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
229,RP,5,254,ele,1,19.6498,23.1091,27.1885,31.2654,31.7893,33.3787,36.2781,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
230,RP,5,258,ele,1,19.2987,22.5724,26.6162,30.4816,30.74,31.6211,34.1362,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
231,RP,5,260,ele,1,19.1402,22.5242,26.5886,30.4733,30.5129,31.4706,33.7544,43.586,45.2166,42.8765,43.0557,42.991,43.1179,43.185
